NaN: NaN 790: -72.657925 0.228516 0.458008
NaN: NaN NaN NaN
57: -15.459341 NaN NaN
NaN: NaN 791: -78.390763 0.227542 0.456055
NaN: NaN NaN NaN
57: -21.192151 NaN NaN
NaN: NaN 792: -78.597848 0.226563 0.453130
NaN: NaN NaN NaN
57: -21.396889 NaN NaN
NaN: NaN 793: -83.462262 0.225584 0.450195
NaN: NaN NaN NaN
57: -26.254019 NaN NaN
NaN: NaN 794: -76.999760 0.224612 0.448242
NaN: NaN NaN NaN
57: -19.797018 NaN NaN
NaN: NaN 795: -72.036817 0.223636 0.448242
NaN: NaN NaN NaN
57: -14.835990 NaN NaN
NaN: NaN 796: -76.754087 0.222656 0.446289
NaN: NaN NaN NaN
57: -19.552717 NaN NaN
NaN: NaN 797: -73.176493 0.221680 0.444928
NaN: NaN NaN NaN
57: -15.973696 NaN NaN
NaN: NaN 798: -74.773964 0.220703 0.443119
NaN: NaN NaN NaN
57: -17.571576 NaN NaN
NaN: NaN 799: -79.531500 0.219729 0.438477
NaN: NaN NaN NaN
57: -22.329526 NaN NaN
NaN: NaN 800: -78.520412 0.218750 0.437500
NaN: NaN NaN NaN
57: -21.318717 NaN NaN
NaN: NaN 801: -86.055049 0.217772 0.436523
NaN: NaN NaN NaN
57: -28.855056 NaN NaN
NaN: NaN 802: -80.312936 0.216799 0.434570
NaN: NaN NaN NaN
57: -23.111964 NaN NaN
NaN: NaN 803: -91.817349 0.215820 0.430664
NaN: NaN NaN NaN
57: -34.610792 NaN NaN
NaN: NaN 804: -80.794585 0.214844 0.431264
NaN: NaN NaN NaN
57: -23.592217 NaN NaN
NaN: NaN 805: -86.953036 0.213867 0.426758
NaN: NaN NaN NaN
57: -29.752941 NaN NaN
NaN: NaN 806: -78.724953 0.212893 0.426758
NaN: NaN NaN NaN
57: -21.520789 NaN NaN
NaN: NaN 807: -87.603341 0.211917 0.422852
NaN: NaN NaN NaN
57: -30.401143 NaN NaN
NaN: NaN 808: -79.130655 0.210938 0.421863
NaN: NaN NaN NaN
57: -21.930555 NaN NaN
NaN: NaN 809: -80.598339 0.209959 0.418945
NaN: NaN NaN NaN
57: -23.397896 NaN NaN
NaN: NaN 810: -71.668796 0.208987 0.416992
NaN: NaN NaN NaN
57: -14.467060 NaN NaN
NaN: NaN 811: -74.613509 0.208011 0.416992
NaN: NaN NaN NaN
57: -17.408629 NaN NaN
NaN: NaN 812: -77.748533 0.207031 0.415039
NaN: NaN NaN NaN
57: -20.548415 NaN NaN
NaN: NaN 813: -80.109316 0.206055 0.411133
NaN: NaN NaN NaN
57: -22.907743 NaN NaN
NaN: NaN 814: -80.162264 0.205081 0.411133
NaN: NaN NaN NaN
57: -22.957526 NaN NaN
NaN: NaN 815: -84.728923 0.204102 0.409180
NaN: NaN NaN NaN
57: -27.531235 NaN NaN
NaN: NaN 816: -69.644582 0.203125 0.406250
NaN: NaN NaN NaN
57: -12.445670 NaN NaN
NaN: NaN 817: -76.524675 0.202147 0.403214
NaN: NaN NaN NaN
57: -19.321295 NaN NaN
NaN: NaN 818: -71.220996 0.201174 0.403320
NaN: NaN NaN NaN
57: -14.010963 NaN NaN
NaN: NaN 819: -69.126245 0.200195 0.401367
NaN: NaN NaN NaN
57: -11.923727 NaN NaN
NaN: NaN 820: -78.410346 0.199219 0.397461
NaN: NaN NaN NaN
57: -21.211992 NaN NaN
NaN: NaN 821: -73.916355 0.198240 0.395515
NaN: NaN NaN NaN
57: -16.714975 NaN NaN
NaN: NaN 822: -76.472405 0.197266 0.395508
NaN: NaN NaN NaN
57: -19.271990 NaN NaN
NaN: NaN 823: -79.774318 0.196289 0.393555
NaN: NaN NaN NaN
57: -22.568218 NaN NaN
NaN: NaN 824: -79.037516 0.195313 0.390767
NaN: NaN NaN NaN
57: -21.836521 NaN NaN
NaN: NaN 825: -90.599264 0.194336 0.387695
NaN: NaN NaN NaN
57: -33.401557 NaN NaN
NaN: NaN 826: -71.995355 0.193359 0.385742
NaN: NaN NaN NaN
57: -14.794956 NaN NaN
NaN: NaN 827: -79.846242 0.192383 0.386795
NaN: NaN NaN NaN
57: -22.647291 NaN NaN
NaN: NaN 828: -75.991905 0.191406 0.383789
NaN: NaN NaN NaN
57: -18.789370 NaN NaN
NaN: NaN 829: -77.104439 0.190428 0.379883
NaN: NaN NaN NaN
57: -19.900296 NaN NaN
NaN: NaN 830: -76.553105 0.189455 0.377930
NaN: NaN NaN NaN
57: -19.351184 NaN NaN
NaN: NaN 831: -71.124956 0.188479 0.376953
NaN: NaN NaN NaN
57: -13.922589 NaN NaN
NaN: NaN 832: -74.907090 0.187500 0.375000
NaN: NaN NaN NaN
57: -17.704356 NaN NaN
NaN: NaN 833: -66.489030 0.186522 0.374515
NaN: NaN NaN NaN
57: -9.288262 NaN NaN
NaN: NaN 834: -76.234607 0.185547 0.372070
NaN: NaN NaN NaN
57: -19.030064 NaN NaN
NaN: NaN 835: -77.298486 0.184570 0.370117
NaN: NaN NaN NaN
57: -20.095479 NaN NaN
NaN: NaN 836: -82.197811 0.183594 0.366211
NaN: NaN NaN NaN
57: -24.997280 NaN NaN
NaN: NaN 837: -75.951814 0.182617 0.363510
NaN: NaN NaN NaN
57: -18.748479 NaN NaN
NaN: NaN 838: -78.609980 0.181641 0.362305
NaN: NaN NaN NaN
57: -21.402822 NaN NaN
NaN: NaN 839: -79.985126 0.180667 0.362305
NaN: NaN NaN NaN
57: -22.774736 NaN NaN
NaN: NaN 840: -80.363184 0.179687 0.359375
NaN: NaN NaN NaN
57: -23.163845 NaN NaN
NaN: NaN 841: -82.776474 0.178711 0.356445
NaN: NaN NaN NaN
57: -25.578872 NaN NaN
NaN: NaN 842: -74.299882 0.177737 0.354492
NaN: NaN NaN NaN
57: -17.094723 NaN NaN
NaN: NaN 843: -79.216563 0.176758 0.354492
NaN: NaN NaN NaN
57: -22.014306 NaN NaN
NaN: NaN 844: -81.972264 0.175781 0.350586
NaN: NaN NaN NaN
57: -24.767289 NaN NaN
NaN: NaN 845: -86.672870 0.174805 0.350586
NaN: NaN NaN NaN
57: -29.474006 NaN NaN
NaN: NaN 846: -83.771924 0.173828 0.346680
NaN: NaN NaN NaN
57: -26.574035 NaN NaN
NaN: NaN 847: -74.710840 0.172854 0.344727
NaN: NaN NaN NaN
57: -17.504717 NaN NaN
NaN: NaN 848: -70.160998 0.171875 0.343750
NaN: NaN NaN NaN
57: -12.961226 NaN NaN
NaN: NaN 849: -76.523765 0.170898 0.342773
NaN: NaN NaN NaN
57: -19.320213 NaN NaN
NaN: NaN 850: -75.943244 0.169922 0.340820
NaN: NaN NaN NaN
57: -18.746533 NaN NaN
NaN: NaN 851: -75.497444 0.168945 0.338867
NaN: NaN NaN NaN
57: -18.299292 NaN NaN
NaN: NaN 852: -71.964873 0.167969 0.334961
NaN: NaN NaN NaN
57: -14.760154 NaN NaN
NaN: NaN 853: -64.930281 0.166992 0.333228
NaN: NaN NaN NaN
57: -7.726922 NaN NaN
NaN: NaN 854: -62.294409 0.166016 0.333008
0: NaN NaN NaN
57: -5.232301 -20.016815 NaN
NaN: NaN 855: -75.190918 0.165039 0.329153
0: NaN NaN NaN
57: -24.900203 -18.982489 NaN
NaN: NaN 856: -69.718421 0.164062 0.328092
0: NaN NaN NaN
57: -22.104893 -13.021717 NaN
NaN: NaN 857: -80.384355 0.163086 0.325195
0: NaN NaN NaN
57: -31.907017 -23.806740 NaN
NaN: NaN 858: -72.994098 0.162112 0.323242
0: NaN NaN NaN
57: -16.173655 -26.547387 NaN
NaN: NaN 859: -76.544557 0.161133 0.321216
0: NaN NaN NaN
57: -24.388037 -20.974528 NaN
NaN: NaN 860: -77.918338 0.160156 0.321289
0: NaN NaN NaN
57: -24.721476 -22.913008 NaN
NaN: NaN 861: -71.935230 0.159180 0.317383
0: NaN NaN NaN
57: -16.499608 -19.496730 NaN
NaN: NaN 862: -75.854909 0.158205 0.317383
0: NaN NaN NaN
57: -22.517519 -20.942702 NaN
NaN: NaN 863: -74.974151 0.157227 0.315430
0: NaN NaN NaN
57: -26.038389 -18.476386 NaN
NaN: NaN 864: -61.770938 0.156250 0.312500
0: NaN NaN NaN
57: -23.097056 -4.632210 NaN
NaN: NaN 865: -65.819446 0.155273 0.312878
0: NaN NaN NaN
57: -14.917011 -9.781078 NaN
NaN: NaN 866: -71.121565 0.154297 0.309570
0: NaN NaN NaN
57: -28.885211 -14.064964 NaN
NaN: NaN 867: -72.913692 0.153320 0.307617
0: NaN NaN NaN
57: -18.195930 -19.325364 NaN
NaN: NaN 868: -78.602728 0.152344 0.303711
0: NaN NaN NaN
57: -26.940956 -22.815307 NaN
NaN: NaN 869: -81.060282 0.151367 0.301758
0: NaN NaN NaN
57: -25.262433 -29.433658 NaN
NaN: NaN 870: -71.237768 0.150393 0.301758
0: NaN NaN NaN
57: -14.604948 -23.087256 NaN
NaN: NaN 871: -78.073900 0.149417 0.299805
0: NaN NaN NaN
57: -27.133301 -22.045823 NaN
NaN: NaN 872: -70.704540 0.148438 0.296775
0: NaN NaN NaN
57: -20.101860 -14.582864 NaN
NaN: NaN 873: -81.802513 0.147461 0.293945
0: NaN NaN NaN
57: -25.339328 -32.646683 NaN
NaN: NaN 874: -70.960103 0.146484 0.291992
0: NaN NaN NaN
57: -13.832137 -31.451459 NaN
NaN: NaN 875: -71.715991 0.145508 0.292463
0: NaN NaN NaN
57: -14.822450 -26.137499 NaN
NaN: NaN 876: -74.327347 0.144531 0.290039
0: NaN NaN NaN
57: -17.971872 -24.623388 NaN
NaN: NaN 877: -74.104799 0.143555 0.286133
0: NaN NaN NaN
57: -17.992857 -23.434142 NaN
NaN: NaN 878: -73.927738 0.142578 0.284180
0: NaN NaN NaN
57: -21.847366 -18.325143 NaN
NaN: NaN 879: -70.375533 0.141602 0.282227
0: NaN NaN NaN
57: -16.195765 -16.175971 NaN
NaN: NaN 880: -71.748236 0.140625 0.281250
0: NaN NaN NaN
57: -15.389915 -22.152902 NaN
NaN: NaN 881: -76.650764 0.139647 0.277762
0: NaN NaN NaN
57: -27.861783 -20.129758 NaN
NaN: NaN 882: -82.546242 0.138672 0.278320
0: NaN NaN NaN
57: -27.534097 -29.371065 NaN
NaN: NaN 883: -75.272152 0.137695 0.276367
0: NaN NaN NaN
57: -23.025544 -19.742406 NaN
NaN: NaN 884: -83.890744 0.136719 0.272461
0: NaN NaN NaN
57: -31.994767 -28.189294 NaN
NaN: NaN 885: -69.593251 0.135742 0.270257
0: NaN NaN NaN
57: -12.776762 -23.142452 NaN
NaN: NaN 886: -75.873225 0.134766 0.270508
0: NaN NaN NaN
57: -19.610391 -25.781617 NaN
NaN: NaN 887: -72.791631 0.133792 0.267955
0: NaN NaN NaN
57: -20.870673 -17.118205 NaN
NaN: NaN 888: -74.130353 0.132812 0.265691
0: NaN NaN NaN
57: -27.059470 -17.373879 NaN
NaN: NaN 889: -79.779591 0.131834 0.264648
0: NaN NaN NaN
57: -22.948574 -33.345379 NaN
NaN: NaN 890: -72.468020 0.130859 0.260742
0: NaN NaN NaN
57: -15.681779 -25.665410 NaN
NaN: NaN 891: -79.298557 0.129883 0.260833
0: NaN NaN NaN
57: -24.999273 -25.230670 NaN
NaN: NaN 892: -76.151310 0.128906 0.256836
0: NaN NaN NaN
57: -20.541450 -24.080317 NaN
NaN: NaN 893: -75.716354 0.127930 0.254883
0: NaN NaN NaN
57: -23.016121 -20.408705 NaN
NaN: NaN 894: -64.393557 0.126955 0.252930
0: NaN NaN NaN
57: -8.536465 -12.931543 NaN
NaN: NaN 895: -57.371045 0.125977 0.250977
0: NaN NaN NaN
57: -13.216794 -0.395034 NaN
NaN: NaN 896: -46.418366 0.125000 0.250000
0: 0.499023 NaN NaN
57: -12.041200 10.412260 -0.586450
NaN: NaN 897: -65.935799 0.124023 0.249023
0: 0.497070 NaN NaN
57: -10.703859 -14.135660 -19.942760
NaN: NaN 898: -62.901405 0.123047 0.247070
0: 0.491211 NaN NaN
57: -11.064505 -7.270739 -24.898689
NaN: NaN 899: -70.014298 0.122073 0.245117
0: 0.488518 NaN NaN
57: -14.872825 -19.808988 -20.301380
NaN: NaN 900: -74.409741 0.121094 0.243164
0: 0.485352 NaN NaN
57: -24.173165 -18.700648 -27.610051
NaN: NaN 901: -73.753578 0.120115 0.239258
0: 0.479492 NaN NaN
57: -20.510563 -28.175476 -19.305450
NaN: NaN 902: -71.154873 0.119143 0.239258
0: 0.477539 NaN NaN
57: -22.309129 -24.030544 -15.166614
NaN: NaN 903: -72.758349 0.118167 0.235352
0: 0.473633 NaN NaN
57: -24.057009 -17.527808 -22.055263
NaN: NaN 904: -70.152905 0.117188 0.234284
0: 0.468750 NaN NaN
57: -24.700670 -14.768650 -18.559910
NaN: NaN 905: -72.442244 0.116211 0.233398
0: 0.463867 NaN NaN
57: -28.551991 -19.371886 -17.713273
NaN: NaN 906: -72.571666 0.115237 0.229492
0: 0.461674 NaN NaN
57: -17.352775 -33.493281 -19.900021
NaN: NaN 907: -74.618433 0.114258 0.229492
0: 0.458008 NaN NaN
57: -26.452793 -22.430081 -19.934825
NaN: NaN 908: -72.764751 0.113281 0.227539
0: 0.452148 NaN NaN
57: -26.911842 -17.958963 -20.112160
NaN: NaN 909: -70.614347 0.112303 0.223633
0: 0.450584 NaN NaN
57: -23.131860 -22.512215 -14.548026
NaN: NaN 910: -73.814883 0.111330 0.223633
0: 0.444336 NaN NaN
57: -18.364656 -22.704378 -27.286653
NaN: NaN 911: -67.549978 0.110352 0.219727
0: 0.440430 NaN NaN
57: -11.832531 -22.911947 -16.650820
NaN: NaN 912: -66.333562 0.109375 0.218750
0: 0.437500 NaN NaN
57: -17.112158 -9.943936 -29.080113
NaN: NaN 913: -73.270945 0.108397 0.215820
0: 0.434570 NaN NaN
57: -27.897013 -20.336144 -18.591131
NaN: NaN 914: -72.222126 0.107424 0.213629
0: 0.430664 NaN NaN
57: -16.521663 -21.590752 -26.405295
NaN: NaN 915: -72.466937 0.106445 0.213867
0: 0.426403 NaN NaN
57: -16.981615 -32.007814 -20.418350
NaN: NaN 916: -74.741836 0.105469 0.211914
0: 0.422852 NaN NaN
57: -23.069881 -19.193285 -31.832916
NaN: NaN 917: -65.821703 0.104492 0.207929
0: 0.416804 NaN NaN
57: -10.612276 -21.435648 -13.612602
NaN: NaN 918: -72.005093 0.103518 0.207930
0: 0.413086 NaN NaN
57: -19.002261 -18.437099 -22.067171
NaN: NaN 919: -76.260195 0.102542 0.205078
0: 0.411133 NaN NaN
57: -32.815667 -24.868558 -20.645876
NaN: NaN 920: -66.601855 0.101562 0.203125
0: 0.406250 NaN NaN
57: -24.199468 -9.923966 -20.254226
NaN: NaN 921: -69.437075 0.100584 0.202148
0: 0.401367 NaN NaN
57: -23.532974 -21.448061 -13.158794
NaN: NaN 922: -56.729314 0.099609 0.198242
0: 0.399414 0.498047 NaN
57: -18.555754 -21.337502 0.359027
-22: NaN 923: -70.862402 0.098633 0.198242
0: 0.394839 0.492188 NaN
57: -22.683257 -28.772086 -16.976840
-18: NaN 924: -69.965723 0.097656 0.196289
0: 0.391602 0.488534 NaN
57: -22.370789 -25.317953 -24.943154
-14: NaN 925: -72.171395 0.096680 0.192383
0: 0.387695 0.482444 NaN
57: -17.149050 -27.888319 -31.206796
-20: NaN 926: -70.123473 0.095705 0.190430
0: 0.381836 0.478516 NaN
57: -15.547912 -18.351922 -23.867043
-24: NaN 927: -67.125309 0.094727 0.188086
0: 0.379883 0.474381 NaN
57: -15.764363 -13.030009 -25.761701
-16: NaN 928: -56.987680 0.093750 0.187500
0: 0.375000 0.468750 NaN
57: -7.758094 -0.911753 -21.633794
-12: NaN 929: -65.503511 0.092773 0.186523
0: 0.372070 0.464844 NaN
57: -16.179241 -10.510326 -28.628736
-15: NaN 930: -69.751444 0.091797 0.184570
0: 0.366211 0.459961 NaN
57: -16.575527 -15.240840 -28.460356
-27: NaN 931: -68.366228 0.090820 0.182617
0: 0.363281 0.453125 NaN
57: -22.170522 -17.549265 -20.897391
-13: NaN 932: -74.642154 0.089844 0.180664
0: 0.358398 0.450276 NaN
57: -19.330038 -28.765347 -40.609544
-23: NaN 933: -74.197913 0.088867 0.176758
0: 0.355469 0.443208 NaN
57: -22.359010 -36.692691 -25.682015
-19: NaN 934: -71.018019 0.087891 0.176758
0: 0.350586 0.440430 NaN
57: -16.128624 -21.565585 -21.844674
-24: NaN 935: -73.474086 0.086914 0.174805
0: 0.346680 0.435547 NaN
57: -29.524186 -21.141275 -21.240224
-21: NaN 936: -74.024147 0.085938 0.171875
0: 0.343824 0.429479 NaN
57: -30.517333 -17.291980 -29.777421
-37: NaN 937: -70.098316 0.084961 0.168945
0: 0.338867 0.425781 NaN
57: -16.111096 -22.451326 -20.954271
-19: NaN 938: -61.278403 0.083987 0.166992
0: 0.334961 0.418945 NaN
57: -10.944713 -24.375996 -5.229664
-21: NaN 939: -60.803680 0.083008 0.166992
0: 0.334140 0.416016 0.497070
57: -7.649283 -22.896207 -8.310171
-10: -20.859678 940: -65.711165 0.082031 0.165039
0: 0.329102 0.409808 0.493164
57: -19.716759 -21.231291 -12.416494
-12: -25.207896 941: -72.518979 0.081053 0.163086
0: 0.323242 0.404297 0.485888
57: -29.337726 -34.266268 -24.067491
-21: -17.921687 942: -70.259482 0.080080 0.158439
0: 0.321289 0.399414 0.481445
57: -15.504947 -29.237376 -19.182963
-24: -24.088764 943: -68.721286 0.079102 0.157227
0: 0.315430 0.396484 0.473633
57: -13.160790 -21.241565 -24.942900
-21: -24.115446 944: -62.131922 0.078125 0.156250
0: 0.312500 0.390625 0.468750
57: -11.538751 -9.835636 -19.084698
-11: -12.915996 945: -72.816075 0.077148 0.155273
0: 0.307617 0.385742 0.463867
57: -28.279027 -19.220921 -23.130823
-21: -28.284750 946: -71.398304 0.076172 0.153320
0: 0.305664 0.379883 0.456055
57: -19.165814 -32.585457 -21.351042
-26: -18.023685 947: -68.198203 0.075195 0.151367
0: 0.299414 0.376953 0.450037
57: -28.283505 -27.389948 -18.652448
-22: -12.557141 948: -69.175387 0.074219 0.147461
0: 0.297852 0.369773 0.444336
57: -21.741521 -15.569961 -15.955962
-25: -31.538234 949: -66.895555 0.073242 0.147105
0: 0.292844 0.365234 0.440430
57: -20.046652 -27.303757 -16.855790
-11: -27.126332 950: -69.883257 0.072268 0.145508
0: 0.290039 0.360352 0.432617
57: -20.004968 -22.937306 -21.614109
-23: -15.797645 951: -59.633330 0.071289 0.141602
0: 0.284180 0.357422 0.428868
57: -31.809904 -11.152677 -30.487309
-20: -3.172730 952: -69.665977 0.070312 0.140584
0: 0.281499 0.351562 0.421696
57: -21.255894 -15.064954 -33.380454
-18: -32.602770 953: -70.528561 0.069334 0.139648
0: 0.277344 0.345703 0.415039
57: -23.682096 -29.260332 -21.236425
-25: -15.131631 954: -68.729276 0.068359 0.135742
0: 0.272461 0.340820 0.409180
57: -17.746540 -20.671763 -14.867768
-20: -25.801116 955: -67.913624 0.067383 0.135463
0: 0.270508 0.336679 0.403320
57: -17.453391 -22.245187 -21.890280
-13: -26.213061 956: -63.831824 0.066406 0.131836
0: 0.266602 0.332276 0.399414
57: -9.659585 -19.888317 -19.369387
-11: -22.620114 957: -71.253999 0.065428 0.129883
0: 0.262695 0.327148 0.393555
57: -26.911751 -22.774616 -19.303874
-27: -17.360504 958: -70.093675 0.064455 0.127930
0: 0.258789 0.321289 0.387695
57: -18.690568 -19.706015 -19.105034
-23: -20.001928 959: -56.071714 0.063477 0.125657
0: 0.252930 0.316406 0.380859
57: -0.122614 -7.409399 -15.709030
-9: -24.772306 960: -52.590121 0.062500 0.125000
0: 0.250000 0.312500 0.375000
57: -9.030900 -3.673645 -12.041200
3: -9.030900 961: -59.771629 0.061523 0.124023
0: 0.247070 0.308594 0.368164
57: -4.654746 -11.746028 -17.008755
-9: -28.970898 962: -68.755020 0.060547 0.122070
0: 0.243164 0.303711 0.362305
57: -13.432925 -24.846295 -25.845011
-32: -17.434447 963: -66.636574 0.059570 0.120117
0: 0.238281 0.296875 0.357017
57: -11.055837 -32.691125 -25.374059
-16: -20.331452 964: -72.666717 0.058594 0.118164
0: 0.235352 0.292576 0.352539
57: -20.439975 -26.272679 -31.015521
-18: -27.263402 965: -68.546661 0.057615 0.114258
0: 0.229142 0.287109 0.346680
57: -16.521608 -26.274283 -14.780193
-18: -31.383074 966: -69.219484 0.056641 0.114258
0: 0.225586 0.284180 0.338867
57: -24.895543 -20.098807 -22.670308
-18: -15.459797 967: -73.410451 0.055667 0.110352
0: 0.221680 0.278320 0.334961
57: -33.569095 -22.975313 -24.244848
-35: -18.419459 968: -64.516761 0.054688 0.109375
0: 0.218711 0.273438 0.328047
57: -31.868127 -9.181303 -22.463551
-12: -26.825732 969: -72.715280 0.053709 0.106736
0: 0.213867 0.267578 0.322866
57: -23.019542 -19.535746 -23.399957
-25: -23.811544 970: -69.629546 0.052737 0.104492
0: 0.209961 0.264648 0.317383
57: -15.222034 -20.694337 -21.746793
-26: -20.280346 971: -70.925021 0.051758 0.104492
0: 0.208008 0.259766 0.309570
57: -21.211882 -21.120775 -24.490131
-17: -26.037064 972: -66.187661 0.050781 0.100586
0: 0.202148 0.254113 0.303711
57: -15.369146 -18.102616 -17.307328
-14: -16.581881 973: -57.257361 0.049805 0.098633
0: 0.200195 0.248047 0.299680
57: -21.990816 -25.147365 -2.040884
-22: -4.601769 974: -67.848373 0.048830 0.096680
0: 0.196289 0.243164 0.293945
57: -13.376200 -17.810174 -17.652004
-22: -32.971778 975: -64.473298 0.047852 0.095563
0: 0.190430 0.239928 0.286367
57: -8.105812 -28.053063 -17.627687
-21: -22.335178 976: -59.442661 0.046875 0.093750
0: 0.187500 0.234375 0.281250
57: -17.739665 -4.001237 -24.021175
-8: -17.356843 977: -69.431536 0.045897 0.092773
0: 0.184570 0.230469 0.274414
57: -16.866834 -18.049170 -18.123798
-21: -30.718399 978: -70.622382 0.044922 0.088951
0: 0.178711 0.223633 0.268555
57: -18.156207 -25.919774 -21.842306
-27: -17.225848 979: -70.169898 0.043945 0.088867
0: 0.176758 0.218750 0.261306
57: -14.175140 -32.219290 -34.436347
-21: -25.331699 980: -71.013307 0.042969 0.084961
0: 0.170898 0.215374 0.258789
57: -23.524497 -17.379510 -23.377001
-23: -20.616715 981: -61.922719 0.041992 0.083008
0: 0.167661 0.208984 0.252930
57: -8.555209 -23.973796 -15.307641
-8: -19.752691 982: -62.926728 0.041016 0.083008
0: 0.165039 0.206055 0.245117
57: -8.879166 -25.316523 -9.113254
-22: -22.445339 983: -68.362278 0.040039 0.079102
0: 0.159180 0.199219 0.241211
57: -23.638221 -16.468936 -21.591514
-28: -13.871796 984: -67.463542 0.039062 0.077955
0: 0.156250 0.195286 0.234351
57: -22.786472 -11.320266 -28.089429
-20: -23.716275 985: -69.962223 0.038084 0.077148
0: 0.151367 0.189453 0.227539
57: -26.424241 -20.740603 -25.804038
-28: -14.173592 986: -67.207288 0.037109 0.073242
0: 0.149414 0.186523 0.223633
57: -14.570294 -24.854084 -14.517534
-27: -16.148173 987: -68.542363 0.036133 0.071289
0: 0.144531 0.178986 0.217555
57: -22.257342 -23.222722 -24.819666
-14: -17.722599 988: -65.035250 0.035156 0.071289
0: 0.139648 0.176433 0.211914
57: -24.159117 -23.287412 -24.710876
-15: -9.257807 989: -67.721805 0.034180 0.067383
0: 0.135782 0.168601 0.206055
57: -12.086235 -26.707915 -25.403095
-17: -26.290103 990: -68.697320 0.033203 0.067383
0: 0.131836 0.164243 0.200195
57: -16.968430 -17.036624 -21.573674
-20: -18.573506 991: -65.080525 0.032227 0.064453
0: 0.129883 0.160156 0.194336
57: -12.154621 -14.373874 -28.545732
-12: -21.635468 992: -55.821304 0.031250 0.062500
0: 0.125000 0.156250 0.187500
57: -23.989986 -0.007483 -10.580017
-7: -10.946373 993: -60.459700 0.030273 0.061523
0: 0.121804 0.152344 0.182617
57: -24.839824 -3.393460 -24.695202
-23: -26.938467 994: -67.453885 0.029297 0.059570
0: 0.118164 0.147461 0.174805
57: -15.767166 -13.903978 -23.105269
-19: -20.084843 995: -67.161530 0.028320 0.056641
0: 0.113034 0.140625 0.167849
57: -24.201213 -19.686494 -15.724186
-19: -13.338810 996: -68.153563 0.027344 0.055664
0: 0.110938 0.137338 0.163086
57: -14.569182 -18.653888 -24.895744
-18: -19.378680 997: -69.185893 0.026367 0.051943
0: 0.105696 0.130206 0.159180
57: -13.532544 -23.164669 -23.248116
-24: -22.972681 998: -63.507404 0.025391 0.051758
0: 0.100586 0.125977 0.151367
57: -17.511314 -19.275863 -10.193024
-31: -9.649424 999: -66.814459 0.024417 0.049805
0: 0.098633 0.124009 0.147461
57: -25.244708 -14.353560 -14.875055
-17: -17.175735 1000: -65.136393 0.023438 0.046877
0: 0.093750 0.117188 0.140643
57: -22.924314 -10.409795 -28.172388
-12: -25.366338 1001: -71.728202 0.022461 0.043945
0: 0.088867 0.113281 0.133789
57: -17.443604 -33.403979 -21.581088
-22: -25.552028 1002: -61.421600 0.021484 0.041992
0: 0.084961 0.106445 0.129883
57: -8.144370 -20.761561 -6.888077
-20: -29.238654 1003: -56.758662 0.020508 0.041992
0: 0.082949 0.103516 0.122070
57: -3.280536 -27.253718 -2.949110
-10: -17.170154 1004: -65.030564 0.019531 0.040039
0: 0.079102 0.097656 0.115220
57: -15.299303 -21.396115 -16.042833
-10: -23.243869 1005: -65.719210 0.018552 0.037939
0: 0.074968 0.091797 0.112305
57: -13.673828 -19.009078 -11.747116
-23: -18.863564 1006: -66.286864 0.017578 0.036133
0: 0.070815 0.086914 0.106445
57: -15.396421 -16.138594 -17.145536
-28: -13.087602 1007: -57.834811 0.016602 0.032391
0: 0.065430 0.082031 0.100586
57: -1.702425 -9.845234 -15.071229
-13: -23.885135 1008: -53.824149 0.015625 0.031250
0: 0.062500 0.078125 0.093750
57: -17.702654 -0.962607 -22.348607
1: -14.050203 1009: -60.353506 0.014648 0.029947
0: 0.057525 0.074219 0.088867
57: -4.952775 -9.343055 -15.955435
-18: -24.355480 1010: -65.840164 0.013672 0.028341
0: 0.055664 0.067383 0.081055
57: -10.914361 -17.190691 -27.354568
-32: -14.671163 1011: -59.546905 0.012695 0.026367
0: 0.049805 0.064453 0.074529
57: -7.402270 -20.173225 -4.851829
-17: -13.386887 1012: -62.763504 0.011719 0.022461
0: 0.045898 0.058992 0.071289
57: -17.511107 -9.030178 -15.723707
-12: -13.642238 1013: -64.609653 0.010742 0.022461
0: 0.043945 0.052734 0.065370
57: -9.258269 -18.762763 -17.765752
-18: -17.818142 1014: -66.791620 0.009768 0.020508
0: 0.040039 0.049805 0.057617
57: -13.578427 -19.777537 -16.432814
-18: -17.337455 1015: -57.152531 0.008789 0.017578
0: 0.036133 0.042969 0.053711
57: -11.592084 -4.253642 -14.355343
-16: -3.000762 1016: -53.731074 0.007813 0.014648
0: 0.031250 0.039062 0.046875
57: -1.657705 1.037201 -18.295408
-6: -45.132088 1017: -42.135569 0.006835 0.012695
0: 0.026367 0.035156 0.040039
57: 14.938879 -4.965630 -6.867626
-16: -3.787018 1018: -28.710270 0.005859 0.010742
0: 0.022684 0.030273 0.036133
57: 28.481381 -7.975105 -2.145686
-16: -17.580570 1019: -18.006911 0.004883 0.008789
0: 0.019657 0.025391 0.028320
57: 39.192034 -9.345833 -5.948001
-13: -13.007253 1020: -10.020017 0.003906 0.006836
0: 0.016602 0.019531 0.022461
57: 47.184845 0.958822 -8.829441
2: -8.256870 1021: -4.472564 0.002930 0.004883
0: 0.010742 0.013672 0.018738
57: 52.783117 28.463203 -11.035647
-18: -5.987321 1022: -1.848383 0.022714 0.046238
0: 0.091797 0.114258 0.137695
-5: -17.037373 -12.263433 -10.340643
